"instant","dteday","test_registered","test_casual","test_count"
17380,"2017-01-17",12.2467086661152,1.0218829414803,13.2685916075954
17380,"2017-01-17",6.87260290191697,0.736500133750295,7.60910303566726
17380,"2017-01-17",3.63928600517058,0.522610214452346,4.16189621962293
17381,"2017-01-17",2.90510566224402,0.30418034184721,3.20928600409123
17381,"2017-01-17",3.2325165078033,0.361770074892397,3.5942865826957
17381,"2017-01-17",10.4386986109981,0.298624655369292,10.7373232663674
17382,"2017-01-17",28.6052512332791,0.824034162782492,29.4292853960616
17382,"2017-01-17",83.4122494010251,2.05810370801833,85.4703531090434
17382,"2017-01-17",138.791260999396,3.55214114570256,142.343402145099
17383,"2017-01-17",79.0568144738244,3.27352227788943,82.3303367517138
17383,"2017-01-17",49.0816081061697,3.17602182899247,52.2576299351621
17383,"2017-01-17",48.3917712948485,3.28759617677521,51.6793674716237
17384,"2017-01-17",51.1196733670434,3.64388471795195,54.7635580849953
17384,"2017-01-17",51.0295896736298,3.35076734890542,54.3803570225352
17384,"2017-01-17",48.5193221310975,3.41611612700138,51.9354382580989
17385,"2017-01-17",53.8541026187139,3.64334942429822,57.4974520430121
17385,"2017-01-17",59.8958161221842,3.23496651829302,63.1307826404772
17385,"2017-01-17",114.823170924094,3.8550016640103,118.678172588104
17386,"2017-01-17",111.825541063978,3.17408070676259,114.999621770741
17386,"2017-01-17",91.857353711136,3.57700238936716,95.4343561005032
17386,"2017-01-17",67.6352210049692,3.38715080017331,71.0223718051425
17387,"2017-01-17",39.0354230029941,3.13098919594321,42.1664121989373
17387,"2017-01-17",34.4223863875898,3.09911956565648,37.5215059532463
17387,"2017-01-17",29.0628386104395,2.69387638853726,31.7567149989768
17388,"2017-01-18",10.3090408625053,0.963697695564502,11.2727385580698
17388,"2017-01-18",7.04372445268199,0.763269987861507,7.8069944405435
17388,"2017-01-18",3.44795307713413,0.544200125535995,3.99215320267013
17389,"2017-01-18",3.06338870044125,0.304652203458641,3.36804090389989
17389,"2017-01-18",3.1564597498616,0.379998111872681,3.53645786173428
17389,"2017-01-18",11.2113847133056,0.412505588483804,11.6238903017894
17390,"2017-01-18",44.3794996923353,1.26049914434596,45.6399988366813
17390,"2017-01-18",101.553196986671,3.64464006326233,105.197837049933
17390,"2017-01-18",196.804092061301,6.09744212694919,202.90153418825
17391,"2017-01-18",91.0912979121703,5.4980968457189,96.5893947578893
17391,"2017-01-18",56.6001115874533,5.91699859458358,62.5171101820369
17391,"2017-01-18",53.3187422949936,6.0587282249078,59.3774705199014
17392,"2017-01-18",76.0864565855159,5.84128487528357,81.9277414607995
17392,"2017-01-18",76.79895164154,5.55983608788775,82.3587877294277
17392,"2017-01-18",74.3100154813591,5.63062346926843,79.9406389506276
17393,"2017-01-18",105.460504351195,10.7895829043048,116.2500872555
17393,"2017-01-18",139.366003424802,9.47291720135066,148.838920626153
17393,"2017-01-18",245.424990524512,10.7031187225157,256.128109247028
17394,"2017-01-18",202.59564928354,8.39839922502049,210.994048508561
17394,"2017-01-18",130.930420874878,7.83444164488274,138.764862519761
17394,"2017-01-18",100.050668448061,7.04180496392255,107.092473411984
17395,"2017-01-18",102.761158861653,9.1185298711925,111.879688732846
17395,"2017-01-18",84.2824843969294,8.67851164107695,92.9609960380064
17395,"2017-01-18",58.3035189524309,6.05033550574209,64.353854458173
17396,"2017-01-19",17.6097001392679,1.77480536776514,19.3845055070331
17396,"2017-01-19",8.62686963696592,0.888828103370132,9.51569774033605
17396,"2017-01-19",4.71482210307657,0.49269396029641,5.20751606337298
17397,"2017-01-19",2.9135057385245,0.279486220351295,3.1929919588758
17397,"2017-01-19",3.00121901449712,0.374717046448351,3.37593606094547
17397,"2017-01-19",12.8895286674383,0.278634576955882,13.1681632443942
17398,"2017-01-19",42.36668440793,0.842449129263387,43.2091335371934
17398,"2017-01-19",151.811647902542,3.23984960247027,155.051497505013
17398,"2017-01-19",260.086777483158,6.53695243267943,266.623729915838
17399,"2017-01-19",150.910868734214,6.57914132234303,157.490010056557
17399,"2017-01-19",77.9555936071728,6.42116273574614,84.376756342919
17399,"2017-01-19",73.8517643619874,6.83595118525621,80.6877155472436
17400,"2017-01-19",78.653024443817,6.82204049550044,85.4750649393175
17400,"2017-01-19",77.7340980943732,6.62847197552206,84.3625700698953
17400,"2017-01-19",79.1344795255144,6.88312452598244,86.0176040514968
17401,"2017-01-19",100.431591957306,7.36390398026965,107.795495937575
17401,"2017-01-19",130.34619614466,6.60663060039243,136.952826745053
17401,"2017-01-19",235.243225819119,7.2272482909906,242.47047411011
17402,"2017-01-19",272.41221109097,9.86099763656697,282.273208727537
17402,"2017-01-19",204.610780409877,10.2520035645831,214.86278397446
17402,"2017-01-19",147.262384491842,8.18010741113497,155.442491902977
17403,"2017-01-19",109.884647067473,9.10140980567805,118.986056873151
17403,"2017-01-19",86.9887954050234,8.19654811712915,95.1853435221525
17403,"2017-01-19",61.1237993046579,5.9896271068051,67.113426411463
17404,"2017-01-20",20.7175848809248,2.25227546431189,22.9698603452367
17404,"2017-01-20",14.7679584946862,1.71288144566894,16.4808399403551
17404,"2017-01-20",10.3273782868627,1.30264085250739,11.6300191393701
